   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 4616 00d6 013B     		subs	r3, r3, #1
 4617 00d8 FB61     		str	r3, [r7, #28]
 4618              	.L193:
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4619              		.loc 1 690 0 is_stmt 0 discriminator 1
 4620 00da FB69     		ldr	r3, [r7, #28]
 4621 00dc 002B     		cmp	r3, #0
 4622 00de F6DC     		bgt	.L194
 4623              	.L192:
 692:src/modbus.c  **** 			}
 693:src/modbus.c  **** 		}
 694:src/modbus.c  **** 
 695:src/modbus.c  **** 		//Label
 696:src/modbus.c  **** 		next:
 697:src/modbus.c  **** 
 698:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 699:src/modbus.c  **** 		*rPacket = result;
 4624              		.loc 1 699 0 is_stmt 1
 4625 00e0 1F4B     		ldr	r3, .L199+8
 4626 00e2 1B68     		ldr	r3, [r3]
 4627 00e4 3A69     		ldr	r2, [r7, #16]
 4628 00e6 1A60     		str	r2, [r3]
 700:src/modbus.c  **** 		rPacket++;
 4629              		.loc 1 700 0
 4630 00e8 1D4B     		ldr	r3, .L199+8
 4631 00ea 1B68     		ldr	r3, [r3]
 4632 00ec 1A1D     		adds	r2, r3, #4
 4633 00ee 1C4B     		ldr	r3, .L199+8
 4634 00f0 1A60     		str	r2, [r3]
 701:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 702:src/modbus.c  **** 
 703:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 704:src/modbus.c  **** 		count++;
 4635              		.loc 1 704 0
 4636 00f2 BB6A     		ldr	r3, [r7, #40]
 4637 00f4 0133     		adds	r3, r3, #1
 4638 00f6 BB62     		str	r3, [r7, #40]
 705:src/modbus.c  **** 
 706:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 707:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4639              		.loc 1 707 0
 4640 00f8 FB6A     		ldr	r3, [r7, #44]
 4641 00fa 083B     		subs	r3, r3, #8
 4642 00fc FB62     		str	r3, [r7, #44]
 708:src/modbus.c  **** 
 709:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 710:src/modbus.c  **** 		if (totalRequest >= 32) {
 4643              		.loc 1 710 0
 4644 00fe 174B     		ldr	r3, .L199+4
 4645 0100 1B68     		ldr	r3, [r3]
 4646 0102 1F2B     		cmp	r3, #31
 4647 0104 01D9     		bls	.L195
 711:src/modbus.c  **** 			maxCount = 4;
 4648              		.loc 1 711 0
 4649 0106 0423     		movs	r3, #4
 4650 0108 7B61     		str	r3, [r7, #20]
 4651              	.L195:
 712:src/modbus.c  **** 		}
 713:src/modbus.c  **** 
 714:src/modbus.c  **** 		//If not then set
 715:src/modbus.c  **** 		/*else{
 716:src/modbus.c  **** 		 count = 0;
 717:src/modbus.c  **** 		 fromBit = 0;
 718:src/modbus.c  **** 		 toBit = 7;
 719:src/modbus.c  **** 		 flag = 1;
 720:src/modbus.c  **** 		 goto again;
 721:src/modbus.c  **** 		 }*/
 722:src/modbus.c  **** 
 723:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 724:src/modbus.c  **** 		if (count == maxCount) {
 4652              		.loc 1 724 0
 4653 010a BA6A     		ldr	r2, [r7, #40]
 4654 010c 7B69     		ldr	r3, [r7, #20]
 4655 010e 9A42     		cmp	r2, r3
 4656 0110 14D1     		bne	.L196
 725:src/modbus.c  **** 			s = getData(firstRequest++);
 4657              		.loc 1 725 0
 4658 0112 114B     		ldr	r3, .L199
 4659 0114 1B68     		ldr	r3, [r3]
 4660 0116 591C     		adds	r1, r3, #1
 4661 0118 0F4A     		ldr	r2, .L199
 4662 011a 1160     		str	r1, [r2]
 4663 011c 1846     		mov	r0, r3
 4664 011e FFF7FEFF 		bl	getData
 4665 0122 0246     		mov	r2, r0
 4666 0124 0F4B     		ldr	r3, .L199+12
 4667 0126 1A60     		str	r2, [r3]
 726:src/modbus.c  **** 			count = 0;
 4668              		.loc 1 726 0
 4669 0128 0023     		movs	r3, #0
 4670 012a BB62     		str	r3, [r7, #40]
 727:src/modbus.c  **** 			fromBit = 0;
 4671              		.loc 1 727 0
 4672 012c 0023     		movs	r3, #0
 4673 012e 7B62     		str	r3, [r7, #36]
 728:src/modbus.c  **** 			toBit = 7;
 4674              		.loc 1 728 0
 4675 0130 0723     		movs	r3, #7
 4676 0132 3B62     		str	r3, [r7, #32]
 729:src/modbus.c  **** 			flag = 1;
 4677              		.loc 1 729 0
 4678 0134 0123     		movs	r3, #1
 4679 0136 BB61     		str	r3, [r7, #24]
 730:src/modbus.c  **** 			goto again;
 4680              		.loc 1 730 0
 4681 0138 00BF     		nop
 4682              	.L187:
 4683              	.LBE17:
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4684              		.loc 1 666 0
 4685 013a 05E0     		b	.L188
 4686              	.L196:
 4687              	.LBB18:
 731:src/modbus.c  **** 		}
 732:src/modbus.c  **** 
 733:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 734:src/modbus.c  **** 		fromBit = fromBit + 8;
 4688              		.loc 1 734 0
 4689 013c 7B6A     		ldr	r3, [r7, #36]
 4690 013e 0833     		adds	r3, r3, #8
 4691 0140 7B62     		str	r3, [r7, #36]
 735:src/modbus.c  **** 		toBit = toBit + 8;
 4692              		.loc 1 735 0
 4693 0142 3B6A     		ldr	r3, [r7, #32]
 4694 0144 0833     		adds	r3, r3, #8
 4695 0146 3B62     		str	r3, [r7, #32]
 4696              	.L188:
 4697              	.LBE18:
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4698              		.loc 1 666 0 discriminator 1
 4699 0148 FB6A     		ldr	r3, [r7, #44]
 4700 014a 002B     		cmp	r3, #0
 4701 014c 94DC     		bgt	.L197
 736:src/modbus.c  **** 	}
 737:src/modbus.c  **** /*
 738:src/modbus.c  **** 	for (d = 0; d < (byteStream + 3); d++) {
 739:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 740:src/modbus.c  **** 	}
 741:src/modbus.c  **** */
 742:src/modbus.c  **** 	return 0;
 4702              		.loc 1 742 0
 4703 014e 0023     		movs	r3, #0
 743:src/modbus.c  **** 
 744:src/modbus.c  **** }
 4704              		.loc 1 744 0
 4705 0150 1846     		mov	r0, r3
 4706 0152 3037     		adds	r7, r7, #48
 4707 0154 BD46     		mov	sp, r7
 4708              		@ sp needed
 4709 0156 80BD     		pop	{r7, pc}
 4710              	.L200:
 4711              		.align	2
 4712              	.L199:
 4713 0158 00000000 		.word	firstRequest
 4714 015c 00000000 		.word	totalRequest
 4715 0160 00000000 		.word	rPacket
 4716 0164 00000000 		.word	s
 4717              		.cfi_endproc
 4718              	.LFE14:
 4720              		.section	.text.readCoil,"ax",%progbits
 4721              		.align	2
 4722              		.global	readCoil
 4723              		.thumb
 4724              		.thumb_func
 4726              	readCoil:
 4727              	.LFB15:
 745:src/modbus.c  **** 
 746:src/modbus.c  **** uint32_t readCoil(uint32_t *qPacket) {
 4728              		.loc 1 746 0
 4729              		.cfi_startproc
 4730              		@ args = 0, pretend = 0, frame = 48
 4731              		@ frame_needed = 1, uses_anonymous_args = 0
 4732 0000 80B5     		push	{r7, lr}
 4733              	.LCFI45:
 4734              		.cfi_def_cfa_offset 8
 4735              		.cfi_offset 7, -8
 4736              		.cfi_offset 14, -4
 4737 0002 8CB0     		sub	sp, sp, #48
 4738              	.LCFI46:
 4739              		.cfi_def_cfa_offset 56
 4740 0004 00AF     		add	r7, sp, #0
 4741              	.LCFI47:
 4742              		.cfi_def_cfa_register 7
 4743 0006 7860     		str	r0, [r7, #4]
 747:src/modbus.c  **** 
 748:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 749:src/modbus.c  **** 	qPacket++;
 4744              		.loc 1 749 0
 4745 0008 7B68     		ldr	r3, [r7, #4]
 4746 000a 0433     		adds	r3, r3, #4
 4747 000c 7B60     		str	r3, [r7, #4]
 750:src/modbus.c  **** 
 751:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 752:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 753:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 4748              		.loc 1 753 0
 4749 000e 7B68     		ldr	r3, [r7, #4]
 4750 0010 1A1D     		adds	r2, r3, #4
 4751 0012 7A60     		str	r2, [r7, #4]
 4752 0014 1A68     		ldr	r2, [r3]
 4753 0016 4E4B     		ldr	r3, .L214
 4754 0018 1A60     		str	r2, [r3]
 754:src/modbus.c  **** 	totalRequest = *qPacket;
 4755              		.loc 1 754 0
 4756 001a 7B68     		ldr	r3, [r7, #4]
 4757 001c 1A68     		ldr	r2, [r3]
 4758 001e 4D4B     		ldr	r3, .L214+4
 4759 0020 1A60     		str	r2, [r3]
 755:src/modbus.c  **** 
 756:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 757:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4760              		.loc 1 757 0
 4761 0022 4C4B     		ldr	r3, .L214+4
 4762 0024 1B68     		ldr	r3, [r3]
 4763 0026 DB08     		lsrs	r3, r3, #3
 4764 0028 0133     		adds	r3, r3, #1
 4765 002a FB60     		str	r3, [r7, #12]
 758:src/modbus.c  **** 
 759:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 760:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4766              		.loc 1 760 0
 4767 002c 4A4B     		ldr	r3, .L214+8
 4768 002e 1B68     		ldr	r3, [r3]
 4769 0030 FA68     		ldr	r2, [r7, #12]
 4770 0032 1A60     		str	r2, [r3]
 761:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 762:src/modbus.c  **** 	rPacket++;
 4771              		.loc 1 762 0
 4772 0034 484B     		ldr	r3, .L214+8
 4773 0036 1B68     		ldr	r3, [r3]
 4774 0038 1A1D     		adds	r2, r3, #4
 4775 003a 474B     		ldr	r3, .L214+8
 4776 003c 1A60     		str	r2, [r3]
 763:src/modbus.c  **** 
 764:src/modbus.c  **** 	//Fetch first address data.
 765:src/modbus.c  **** 	s = getData(firstRequest++);
 4777              		.loc 1 765 0
 4778 003e 444B     		ldr	r3, .L214
 4779 0040 1B68     		ldr	r3, [r3]
 4780 0042 591C     		adds	r1, r3, #1
 4781 0044 424A     		ldr	r2, .L214
 4782 0046 1160     		str	r1, [r2]
 4783 0048 1846     		mov	r0, r3
 4784 004a FFF7FEFF 		bl	getData
 4785 004e 0246     		mov	r2, r0
 4786 0050 424B     		ldr	r3, .L214+12
 4787 0052 1A60     		str	r2, [r3]
 766:src/modbus.c  **** 
 767:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4788              		.loc 1 767 0
 4789 0054 3F4B     		ldr	r3, .L214+4
 4790 0056 1B68     		ldr	r3, [r3]
 4791 0058 FB62     		str	r3, [r7, #44]
 768:src/modbus.c  **** 	int count = 0;
 4792              		.loc 1 768 0
 4793 005a 0023     		movs	r3, #0
 4794 005c BB62     		str	r3, [r7, #40]
 769:src/modbus.c  **** 	int fromBit = 0;
 4795              		.loc 1 769 0
 4796 005e 0023     		movs	r3, #0
 4797 0060 7B62     		str	r3, [r7, #36]
 770:src/modbus.c  **** 	int toBit = 7;
 4798              		.loc 1 770 0
 4799 0062 0723     		movs	r3, #7
 4800 0064 3B62     		str	r3, [r7, #32]
 771:src/modbus.c  **** 	int shiftRight;
 772:src/modbus.c  **** 	int flag = 0;
 4801              		.loc 1 772 0
 4802 0066 0023     		movs	r3, #0
 4803 0068 BB61     		str	r3, [r7, #24]
 773:src/modbus.c  **** 	int maxCount = 0;
 4804              		.loc 1 773 0
 4805 006a 0023     		movs	r3, #0
 4806 006c 7B61     		str	r3, [r7, #20]
 774:src/modbus.c  **** 	//int d;
 775:src/modbus.c  **** 
 776:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4807              		.loc 1 776 0
 4808 006e 67E0     		b	.L203
 4809              	.L212:
 4810              	.LBB19:
 777:src/modbus.c  **** 
 778:src/modbus.c  **** 		if (totalRequest < 8) {
 4811              		.loc 1 778 0
 4812 0070 384B     		ldr	r3, .L214+4
 4813 0072 1B68     		ldr	r3, [r3]
 4814 0074 072B     		cmp	r3, #7
 4815 0076 03D8     		bhi	.L204
 779:src/modbus.c  **** 			toBit = totalRequest - 1;
 4816              		.loc 1 779 0
 4817 0078 364B     		ldr	r3, .L214+4
 4818 007a 1B68     		ldr	r3, [r3]
 4819 007c 013B     		subs	r3, r3, #1
 4820 007e 3B62     		str	r3, [r7, #32]
 4821              	.L204:
 780:src/modbus.c  **** 		}
 781:src/modbus.c  **** 
 782:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 783:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4822              		.loc 1 783 0
 4823 0080 FA6A     		ldr	r2, [r7, #44]
 4824 0082 344B     		ldr	r3, .L214+4
 4825 0084 1B68     		ldr	r3, [r3]
 4826 0086 03F00703 		and	r3, r3, #7
 4827 008a 9A42     		cmp	r2, r3
 4828 008c 08D1     		bne	.L205
 4829              		.loc 1 783 0 is_stmt 0 discriminator 1
 4830 008e BB69     		ldr	r3, [r7, #24]
 4831 0090 012B     		cmp	r3, #1
 4832 0092 05D1     		bne	.L205
 784:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4833              		.loc 1 784 0 is_stmt 1
 4834 0094 2F4B     		ldr	r3, .L214+4
 4835 0096 1B68     		ldr	r3, [r3]
 4836 0098 03F00703 		and	r3, r3, #7
 4837 009c 013B     		subs	r3, r3, #1
 4838 009e 3B62     		str	r3, [r7, #32]
 4839              	.L205:
 785:src/modbus.c  **** 		}
 786:src/modbus.c  **** 
 787:src/modbus.c  **** 		//Call masking function and store value in r.
 788:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4840              		.loc 1 788 0
 4841 00a0 786A     		ldr	r0, [r7, #36]
 4842 00a2 396A     		ldr	r1, [r7, #32]
 4843 00a4 FFF7FEFF 		bl	getMask
 4844 00a8 B860     		str	r0, [r7, #8]
 789:src/modbus.c  **** 
 790:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 791:src/modbus.c  **** 		unsigned int result = r & s->value;
 4845              		.loc 1 791 0
 4846 00aa 2C4B     		ldr	r3, .L214+12
 4847 00ac 1B68     		ldr	r3, [r3]
 4848 00ae 5B68     		ldr	r3, [r3, #4]
 4849 00b0 1A46     		mov	r2, r3
 4850 00b2 BB68     		ldr	r3, [r7, #8]
 4851 00b4 1340     		ands	r3, r3, r2
 4852 00b6 3B61     		str	r3, [r7, #16]
 792:src/modbus.c  **** 
 793:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 794:src/modbus.c  **** 		if (toBit == 7) {
 4853              		.loc 1 794 0
 4854 00b8 3B6A     		ldr	r3, [r7, #32]
 4855 00ba 072B     		cmp	r3, #7
 4856 00bc 00D1     		bne	.L206
 795:src/modbus.c  **** 			goto next;
 4857              		.loc 1 795 0
 4858 00be 0BE0     		b	.L207
 4859              	.L206:
 796:src/modbus.c  **** 		}
 797:src/modbus.c  **** 
 798:src/modbus.c  **** 		//Else shift right.
 799:src/modbus.c  **** 		else {
 800:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4860              		.loc 1 800 0
 4861 00c0 7B6A     		ldr	r3, [r7, #36]
 4862 00c2 FB61     		str	r3, [r7, #28]
 4863 00c4 05E0     		b	.L208
 4864              	.L209:
 801:src/modbus.c  **** 				result = result >> 1;
 4865              		.loc 1 801 0 discriminator 2
 4866 00c6 3B69     		ldr	r3, [r7, #16]
 4867 00c8 5B08     		lsrs	r3, r3, #1
 4868 00ca 3B61     		str	r3, [r7, #16]
 800:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4869              		.loc 1 800 0 discriminator 2
 4870 00cc FB69     		ldr	r3, [r7, #28]
 4871 00ce 013B     		subs	r3, r3, #1
 4872 00d0 FB61     		str	r3, [r7, #28]
 4873              	.L208:
 800:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4874              		.loc 1 800 0 is_stmt 0 discriminator 1
 4875 00d2 FB69     		ldr	r3, [r7, #28]
 4876 00d4 002B     		cmp	r3, #0
 4877 00d6 F6DC     		bgt	.L209
 4878              	.L207:
 802:src/modbus.c  **** 			}
 803:src/modbus.c  **** 		}
 804:src/modbus.c  **** 
 805:src/modbus.c  **** 		//Label
 806:src/modbus.c  **** 		next:
 807:src/modbus.c  **** 
 808:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 809:src/modbus.c  **** 		*rPacket = result;
 4879              		.loc 1 809 0 is_stmt 1
 4880 00d8 1F4B     		ldr	r3, .L214+8
 4881 00da 1B68     		ldr	r3, [r3]
 4882 00dc 3A69     		ldr	r2, [r7, #16]
 4883 00de 1A60     		str	r2, [r3]
 810:src/modbus.c  **** 		rPacket++;
 4884              		.loc 1 810 0
 4885 00e0 1D4B     		ldr	r3, .L214+8
 4886 00e2 1B68     		ldr	r3, [r3]
 4887 00e4 1A1D     		adds	r2, r3, #4
 4888 00e6 1C4B     		ldr	r3, .L214+8
 4889 00e8 1A60     		str	r2, [r3]
 811:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 812:src/modbus.c  **** 
 813:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 814:src/modbus.c  **** 		count++;
 4890              		.loc 1 814 0
 4891 00ea BB6A     		ldr	r3, [r7, #40]
 4892 00ec 0133     		adds	r3, r3, #1
 4893 00ee BB62     		str	r3, [r7, #40]
 815:src/modbus.c  **** 
 816:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 817:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4894              		.loc 1 817 0
 4895 00f0 FB6A     		ldr	r3, [r7, #44]
 4896 00f2 083B     		subs	r3, r3, #8
 4897 00f4 FB62     		str	r3, [r7, #44]
 818:src/modbus.c  **** 
 819:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 820:src/modbus.c  **** 		if (totalRequest >= 32) {
 4898              		.loc 1 820 0
 4899 00f6 174B     		ldr	r3, .L214+4
 4900 00f8 1B68     		ldr	r3, [r3]
 4901 00fa 1F2B     		cmp	r3, #31
 4902 00fc 01D9     		bls	.L210
 821:src/modbus.c  **** 			maxCount = 4;
 4903              		.loc 1 821 0
 4904 00fe 0423     		movs	r3, #4
 4905 0100 7B61     		str	r3, [r7, #20]
 4906              	.L210:
 822:src/modbus.c  **** 		}
 823:src/modbus.c  **** 
 824:src/modbus.c  **** 		//If not then set
 825:src/modbus.c  **** 		/*else{
 826:src/modbus.c  **** 		 count = 0;
 827:src/modbus.c  **** 		 fromBit = 0;
 828:src/modbus.c  **** 		 toBit = 7;
 829:src/modbus.c  **** 		 flag = 1;
 830:src/modbus.c  **** 		 goto again;
 831:src/modbus.c  **** 		 }*/
 832:src/modbus.c  **** 
 833:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 834:src/modbus.c  **** 		if (count == maxCount) {
 4907              		.loc 1 834 0
 4908 0102 BA6A     		ldr	r2, [r7, #40]
 4909 0104 7B69     		ldr	r3, [r7, #20]
 4910 0106 9A42     		cmp	r2, r3
 4911 0108 14D1     		bne	.L211
 835:src/modbus.c  **** 			s = getData(firstRequest++);
 4912              		.loc 1 835 0
 4913 010a 114B     		ldr	r3, .L214
 4914 010c 1B68     		ldr	r3, [r3]
 4915 010e 591C     		adds	r1, r3, #1
 4916 0110 0F4A     		ldr	r2, .L214
 4917 0112 1160     		str	r1, [r2]
 4918 0114 1846     		mov	r0, r3
 4919 0116 FFF7FEFF 		bl	getData
 4920 011a 0246     		mov	r2, r0
 4921 011c 0F4B     		ldr	r3, .L214+12
 4922 011e 1A60     		str	r2, [r3]
 836:src/modbus.c  **** 			count = 0;
 4923              		.loc 1 836 0
 4924 0120 0023     		movs	r3, #0
 4925 0122 BB62     		str	r3, [r7, #40]
 837:src/modbus.c  **** 			fromBit = 0;
 4926              		.loc 1 837 0
 4927 0124 0023     		movs	r3, #0
 4928 0126 7B62     		str	r3, [r7, #36]
 838:src/modbus.c  **** 			toBit = 7;
 4929              		.loc 1 838 0
 4930 0128 0723     		movs	r3, #7
 4931 012a 3B62     		str	r3, [r7, #32]
 839:src/modbus.c  **** 			flag = 1;
 4932              		.loc 1 839 0
 4933 012c 0123     		movs	r3, #1
 4934 012e BB61     		str	r3, [r7, #24]
 840:src/modbus.c  **** 			goto again;
 4935              		.loc 1 840 0
 4936 0130 00BF     		nop
 4937              	.L202:
 4938              	.LBE19:
 776:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4939              		.loc 1 776 0
 4940 0132 05E0     		b	.L203
 4941              	.L211:
 4942              	.LBB20:
 841:src/modbus.c  **** 		}
 842:src/modbus.c  **** 
 843:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 844:src/modbus.c  **** 		fromBit = fromBit + 8;
 4943              		.loc 1 844 0
 4944 0134 7B6A     		ldr	r3, [r7, #36]
 4945 0136 0833     		adds	r3, r3, #8
 4946 0138 7B62     		str	r3, [r7, #36]
 845:src/modbus.c  **** 		toBit = toBit + 8;
 4947              		.loc 1 845 0
 4948 013a 3B6A     		ldr	r3, [r7, #32]
 4949 013c 0833     		adds	r3, r3, #8
 4950 013e 3B62     		str	r3, [r7, #32]
 4951              	.L203:
 4952              	.LBE20:
 776:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4953              		.loc 1 776 0 discriminator 1
 4954 0140 FB6A     		ldr	r3, [r7, #44]
 4955 0142 002B     		cmp	r3, #0
 4956 0144 94DC     		bgt	.L212
 846:src/modbus.c  **** 	}
 847:src/modbus.c  **** 
 848:src/modbus.c  **** /*	for (d = 0; d < (byteStream + 3); d++) {
 849:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 850:src/modbus.c  **** 	}
 851:src/modbus.c  **** */
 852:src/modbus.c  **** 	return 0;
 4957              		.loc 1 852 0
 4958 0146 0023     		movs	r3, #0
 853:src/modbus.c  **** }
 4959              		.loc 1 853 0
 4960 0148 1846     		mov	r0, r3
 4961 014a 3037     		adds	r7, r7, #48
 4962 014c BD46     		mov	sp, r7
